Date,pred_Index_B
2029-07-04,532272.2392925594
2029-07-05,532474.9481840732
2029-07-06,532677.7343366176
2029-07-07,532880.5977021198
2029-07-08,533083.538263429
2029-07-09,533286.5561740622
2029-07-10,533489.6514014181
2029-07-11,533692.8239128116
2029-07-12,533896.0738153202
2029-07-13,534099.4012316949
2029-07-14,534302.8060204862
2029-07-15,534506.2882111126
2029-07-16,534709.8479886258
2029-07-17,534913.4852736681
2029-07-18,535117.2000645978
2029-07-19,535320.992437636
2029-07-20,535524.8623911571
2029-07-21,535728.8099858665
2029-07-22,535932.8353137235
2029-07-23,536136.9383419649
2029-07-24,536341.1190065241
2029-07-25,536545.3775398987
2029-07-26,536749.7138156124
2029-07-27,536954.1278788641
2029-07-28,537158.6198217877
2029-07-29,537363.1896740666
2029-07-30,537567.8374341048
2029-07-31,537772.56310027
2029-08-01,537977.3667961512
2029-08-02,538182.2483948808
2029-08-03,538387.2080200703
2029-08-04,538592.2457798109
2029-08-05,538797.3615627887
2029-08-06,539002.5554614187
2029-08-07,539207.827521143
2029-08-08,539413.177787439
2029-08-09,539618.606227295
2029-08-10,539824.1129018803
2029-08-11,540029.6978409893
2029-08-12,540235.3610429824
2029-08-13,540441.1026005567
2029-08-14,540646.922512107
2029-08-15,540852.8207917324
2029-08-16,541058.797548001
2029-08-17,541264.8526848244
2029-08-18,541470.9863107991
2029-08-19,541677.1984400641
2029-08-20,541883.4890709743
2029-08-21,542089.8582965096
